CVE_ZM,ZM,CVE_MUN,MUN,POB,MC,CF,DIST_CC,PRM_TMUN,PRM_TMUNC,PRM_TOTROMUN,PEM_RMUN,PEM_TMUNC,PEM_ROTROMUN,PACNA,PACNPRIM,DMU,DZC-ZM,PZC-ZM,PNDUyOT,TIPO_MUN,AÑO
34,Zona metropolitana de Puebla-Tlaxcala,21132,San Martín Texmelucan,141112,0,0,15.8,90.8,3.2,6,84,4.4,11.6,*,88.8,54.2,1,1,0,3,2010
34,Zona metropolitana de Puebla-Tlaxcala,21136,San Miguel Xoxtla,11598,1,1,0,80.4,15.5,4.1,75,18.8,6.3,*,97,44.8,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,21140,Cholula,120459,1,1,0,74.1,22.5,3.5,77.7,17.6,4.7,*,92.6,41.2,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,21143,San Salvador el Verde,28419,0,0,24.6,74.7,1.4,23.9,94.3,0.2,5.5,*,56.3,23.4,0,1,0,3,2010
35,Zona metropolitana de Tehuacán,21149,Santiago Miahuatlán,21993,1,1,0,69.9,27.1,3,92.7,4.3,3.1,*,87.8,28.2,0,0,0,1,2010
35,Zona metropolitana de Tehuacán,21156,Tehuacán,274906,1,1,0,95.6,0.2,4.2,89.9,1.8,8.4,*,94.6,76.1,0,0,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,21163,Tepatlaxco,16275,0,0,5.7,55.6,30.7,13.7,88,3.9,8.2,*,83.9,42.6,0,0,0,2,2010
59,Zona metropolitana de Teziutlán,21174,Teziutlán,92246,1,1,0,94.6,0.5,4.8,82.2,6.9,10.9,*,94.2,53,0,0,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,21181,Tlaltenango,6269,0,0,3.8,80.9,15,4.1,94.8,3.2,2,*,59.5,19,1,1,0,3,2010
36,Zona metropolitana de Querétaro,22006,Corregidora,143073,1,1,0,56.9,38.4,4.7,90,8,1.9,*,98.2,78.1,1,1,1,1,2010
36,Zona metropolitana de Querétaro,22008,Huimilpan,35554,0,0,12.6,87,11.7,1.3,94.4,3.9,1.7,*,76.4,27.4,1,1,0,3,2010
36,Zona metropolitana de Querétaro,22011,El Marqués,116458,1,1,0,77.1,20.5,2.4,66.9,9.8,23.3,*,87.2,58.4,1,1,1,1,2010
36,Zona metropolitana de Querétaro,22014,Querétaro,801940,1,1,0,96.2,1.8,2.1,83.8,7.5,8.7,*,98.3,105.4,1,1,1,1,2010
37,Zona metropolitana de Cancún,23003,Isla Mujeres,16203,0,0,8.9,93.6,5.9,0.5,81,17.4,1.6,*,85.9,56.3,1,0,1,3,2010
37,Zona metropolitana de Cancún,23005,Benito Juárez,661176,1,0,0,96.5,0.5,3.1,95.9,0.1,4,*,99.1,104.3,1,0,1,1,2010
39,Zona metropolitana de Rioverde-Ciudad Fernández,24011,Ciudad Fernández,43528,1,1,0,70.5,27.2,2.3,92.5,6.9,0.6,*,71,22.6,1,1,1,1,2010
39,Zona metropolitana de Rioverde-Ciudad Fernández,24024,Rioverde,91924,1,1,0,95.3,2.5,2.2,84.3,11.5,4.2,*,70.5,33.2,1,1,1,1,2010
38,Zona metropolitana de San Luis Potosí - Soledad de Graciano Sánchez,24028,San Luis Potosí,772604,1,1,0,96.3,1.2,2.5,84.5,9.4,6.1,*,98.7,103.5,1,1,1,1,2010
38,Zona metropolitana de San Luis Potosí - Soledad de Graciano Sánchez,24035,Soledad de Graciano Sánchez,267839,1,1,0,64.1,32.7,3.2,93.8,5.5,0.7,*,97.9,112.8,1,1,1,1,2010
40,Zona metropolitana de Guaymas,26025,Empalme,54131,0,0,3.4,87.7,9.8,2.5,89.2,8.9,1.9,*,80.9,42.5,1,1,1,3,2010
40,Zona metropolitana de Guaymas,26029,Guaymas,149299,1,0,0,94.3,0,5.7,94.1,0,5.9,*,88,55.5,1,1,1,1,2010
41,Zona metropolitana de Villahermosa,27004,Centro,640359,1,1,0,95,0.4,4.6,84.7,6.1,9.1,*,97.1,82.8,1,0,0,1,2010
41,Zona metropolitana de Villahermosa,27013,Nacajuca,115066,1,1,0,50.8,42.9,6.2,91.3,4.7,4.1,*,89.8,107.9,1,0,0,1,2010
42,Zona metropolitana de Tampico,28003,Altamira,212001,1,1,0,75.4,21.4,3.2,78.9,20,1.1,*,93.9,75.4,1,1,1,1,2010
42,Zona metropolitana de Tampico,28009,Ciudad Madero,197216,1,1,0,70.6,25.1,4.3,80.8,18.7,0.4,*,99.5,82.1,1,1,1,1,2010
44,Zona metropolitana de Matamoros,28022,Matamoros,489193,1,0,0,99.3,0,0.7,98.2,0,1.8,*,95.2,69.9,n.a.,1,1,1,2010
45,Zona metropolitana de Nuevo Laredo,28027,Nuevo Laredo,384033,1,0,0,99.5,0,0.5,98.8,0,1.2,*,99.3,70.9,n.a.,1,1,1,2010
43,Zona metropolitana de Reynosa-Río Bravo,28032,Reynosa,608891,1,0,0,98.9,0,1.1,95,0,5,*,97.8,73.3,1,1,1,1,2010
43,Zona metropolitana de Reynosa-Río Bravo,28033,Río Bravo,118259,0,0,6.7,79,20,1,96.2,1.3,2.5,*,89.2,55.5,1,1,1,2,2010
42,Zona metropolitana de Tampico,28038,Tampico,297554,1,1,0,82.2,14.2,3.6,73.6,24.3,2.1,*,98,95.6,1,1,1,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29001,Amaxac,9875,1,1,0,46.4,44.3,9.3,78.2,20.3,1.5,*,89.9,17.1,0,0,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29002,Apetatitlán,13361,1,1,0,45.3,42.7,12,48.2,48.4,3.4,*,96.5,26.3,1,1,1,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29005,Apizaco,76492,1,1,0,76.7,14.4,8.9,55,31.2,13.8,*,95.3,56.8,1,1,1,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29009,Cuaxomulco,5066,1,1,0,49.6,39.4,11,82.1,13,4.9,*,75.5,7.8,0,0,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29010,Chiautempan,66149,1,1,0,69.6,20.5,9.9,71,24.7,4.3,*,92.9,44.5,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29015,Ixtacuixtla,35162,0,0,19.7,70.8,4.3,25,83.3,1.5,15.2,*,76.3,23.8,1,1,0,3,2010
34,Zona metropolitana de Puebla-Tlaxcala,29017,Mazatecochco,9740,1,1,0,85.7,9.2,5.1,92.2,3,4.7,*,82.6,53.4,1,1,1,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29018,Contla de Juan Cuamatzi,35084,1,1,0,61.3,30.8,7.9,85.2,13.9,1,*,91.7,31.9,0,1,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29019,Tepetitla,18725,0,0,14.3,73.3,6.6,20.2,83.1,4.2,12.8,*,82.6,32.1,1,1,0,3,2010
34,Zona metropolitana de Puebla-Tlaxcala,29022,Acuamanala,5711,1,1,0,58.5,25.7,15.8,49.2,21.9,28.9,*,89.8,14.1,1,1,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29023,Nativitas,23621,1,1,0,68.1,15.4,16.5,89,5.6,5.4,*,69.1,19,1,1,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29024,Panotla,25128,1,1,0,57,25.9,17,76.1,15.9,8.1,*,81,24.2,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29025,San Pablo del Monte,69615,1,1,0,61.7,35.3,3,91.9,4.9,3.3,*,93.8,67.3,1,1,1,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29026,Santa Cruz Tlaxcala,17968,1,1,0,38.6,45.9,15.5,75.3,22.5,2.3,*,90.8,9.5,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29027,Tenancingo,11763,1,1,0,64.8,31.8,3.4,84.7,14.3,0.9,*,83.3,32.5,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29028,Teolocholco,21671,1,1,0,71.1,14.1,14.8,75.3,6.9,17.8,*,89.1,21.4,1,1,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29029,Tepeyanco,11048,1,1,0,62.3,21.3,16.3,75.3,11.6,13,*,84.9,17.9,1,1,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29031,Tetla,28760,1,1,0,61.8,30.6,7.6,63.3,28.4,8.3,*,87.7,17.8,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29032,Tetlatlahuca,12410,1,1,0,69,18.4,12.7,89.5,3.3,7.2,*,66.9,16.4,1,1,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29033,Tlaxcala,89795,1,1,0,75.1,13.2,11.7,53.5,28.5,18,*,97.2,40.1,1,1,1,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29035,Tocatlán,5589,1,1,0,58.3,30.6,11.1,81.3,16.2,2.4,*,75.2,11.2,0,0,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29036,Totolac,20625,1,1,0,46.8,38,15.2,83.6,15.3,1.2,*,97.5,37.6,1,1,1,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29038,Tzompantepec,14611,1,1,0,41.1,49.3,9.6,74.9,22,3,*,90.3,13.1,1,1,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29039,Xaloztoc,21769,1,1,0,71,22.6,6.4,76.5,16.7,6.7,*,83.7,24.5,1,0,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29041,Papalotla de Xicohténcatl,26997,1,1,0,67.6,27.2,5.2,68.3,24,7.8,*,93.2,26.7,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29042,Xicohtzinco,12255,1,1,0,60.7,31.1,8.2,74.7,22.3,3,*,92.6,28.1,1,1,1,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29043,Yauhquemecan,33081,1,1,0,55.8,34.7,9.5,83.6,13.7,2.7,*,94.9,27.4,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29044,Zacatelco,38654,1,1,0,67.6,24.2,8.2,77.1,12.1,10.7,*,90.4,37.8,1,1,1,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29048,Tlaltelulco,16834,1,1,0,42.7,43.5,13.8,61.4,31.7,6.9,*,93.3,17,0,0,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29049,Texoloc,5064,1,1,0,57.9,26.7,15.5,90.9,6.5,2.7,*,75.3,24.1,0,0,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29050,Tetlanohcan,9880,1,1,0,56.5,27.3,16.2,86.2,11.8,2,*,77.3,21.3,0,0,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29051,Zacualpan,3581,1,1,0,61.5,21.1,17.4,85.8,9.3,4.9,*,78.1,18.6,1,1,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29053,Huactzinco,6821,1,1,0,51.4,19.9,28.7,83.3,13.5,3.2,*,92.2,29.3,1,1,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29054,Axocomanitla,5045,1,1,0,49.1,35,15.9,79.4,15.4,5.3,*,87.3,48.2,1,1,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29056,Nopalucan,6857,0,0,13.1,54.1,6,39.9,56.9,6.4,36.7,*,79.3,19.3,0,1,0,3,2010
34,Zona metropolitana de Puebla-Tlaxcala,29057,Teacalco,4349,1,1,0,70.6,15.5,13.9,91.4,3.4,5.2,*,62.2,26.8,1,1,0,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29058,Ayometla,7992,1,1,0,55.4,34.2,10.4,77.7,15,7.3,*,84.7,17,1,1,1,1,2010
34,Zona metropolitana de Puebla-Tlaxcala,29059,Quilehtla,6296,1,1,0,61.2,25.7,13.1,89.5,9.1,1.4,*,86.8,17.9,1,1,0,1,2010
46,Zona metropolitana de Tlaxcala-Apizaco,29060,Xiloxoxtla,4436,1,1,0,60.2,21.5,18.3,43.7,34.1,22.2,*,88.4,7.8,0,0,0,1,2010
54,Zona metropolitana de Acayucan,30003,Acayucan,83817,1,1,0,92.6,0.5,6.9,77.7,7.6,14.8,*,82.7,56.1,1,0,0,1,2010
47,Zona metropolitana de Veracruz,30011,Alvarado,51955,0,0,56.1,91,2.9,6.1,92.9,2.9,4.2,*,65.8,82.2,1,1,1,3,2010
53,Zona metropolitana de Córdoba,30014,Amatlán,42268,1,1,0,70.3,22,7.7,89.7,4.9,5.4,*,73.5,24.9,1,1,1,1,2010
50,Zona metropolitana de Orizaba,30022,Atzacan,20063,0,0,2.8,66.5,22.2,11.3,94.1,4.7,1.3,*,61,49.5,1,1,1,3,2010
48,Zona metropolitana de Xalapa,30026,Banderilla,21546,1,1,0,40.5,50.8,8.7,54.8,17.7,27.4,*,97.2,51.1,1,1,1,1,2010
47,Zona metropolitana de Veracruz,30028,Boca del Río,138058,1,1,0,72.9,21.7,5.4,82.7,9,8.3,*,99.2,96.6,1,1,1,1,2010
50,Zona metropolitana de Orizaba,30030,Camerino Z. Mendoza,41778,1,1,0,59.5,27.4,13,75.2,17.6,7.2,*,98.4,70.5,1,1,1,1,2010
49,Zona metropolitana de Poza Rica,30033,Cazones,23483,0,0,21.5,89.5,7.7,2.9,95.4,4.1,0.5,*,45.1,34.5,1,1,0,3,2010
48,Zona metropolitana de Xalapa,30038,Coatepec,86696,0,0,4.8,76.4,18.7,4.8,85.4,5.5,9.1,*,90.5,65.2,1,1,1,2,2010
52,Zona metropolitana de Coatzacoalcos,30039,Coatzacoalcos,305260,1,1,0,93.3,0.1,6.7,86,2.6,11.4,*,98.1,80.3,1,1,1,1,2010
49,Zona metropolitana de Poza Rica,30040,Coatzintla,48351,1,1,0,63.1,32.9,4,94.4,3.8,1.8,*,93.4,71.3,1,1,1,1,2010
53,Zona metropolitana de Córdoba,30044,Córdoba,196541,1,1,0,92.6,2,5.4,82.7,7.6,9.8,*,96.5,92.7,1,1,1,1,2010
51,Zona metropolitana de Minatitlán,30048,Cosoleacaque,117725,1,1,0,54.1,28.5,17.4,88.1,7.6,4.3,*,95.7,58.6,1,1,1,1,2010
51,Zona metropolitana de Minatitlán,30059,Chinameca,15214,1,1,0,62.4,23.3,14.4,82.3,10.6,7.1,*,81.4,19.8,0,0,0,1,2010
48,Zona metropolitana de Xalapa,30065,Emiliano Zapata,61718,0,0,0.7,48.1,41.3,10.6,82.8,9.6,7.7,*,89,63.7,1,1,0,2,2010
53,Zona metropolitana de Córdoba,30068,Fortín,59761,1,1,0,77.2,16.9,5.9,83.3,6,10.7,*,90.5,52.3,1,1,1,1,2010
50,Zona metropolitana de Orizaba,30074,Huiloapan,6750,1,1,0,39.9,53.7,6.5,68.8,30.6,0.7,*,94.8,54.6,1,1,1,1,2010
50,Zona metropolitana de Orizaba,30081,Ixhuatlancillo,21150,1,1,0,44.9,42.9,12.2,89,9.2,1.8,*,93.4,73.4,1,1,1,1,2010
52,Zona metropolitana de Coatzacoalcos,30082,Ixhuatlán del Sureste,14903,0,0,2.4,69.4,17.5,13.1,95.6,1.9,2.4,*,87.4,44.8,1,1,1,2,2010
50,Zona metropolitana de Orizaba,30085,Ixtaczoquitlán,65385,1,1,0,63.8,25.2,11,73.8,21.6,4.7,*,83.2,44.5,1,1,1,1,2010
48,Zona metropolitana de Xalapa,30087,Xalapa,457928,1,1,0,93.8,0.5,5.6,82.2,3.4,14.5,*,97.4,106.9,1,1,1,1,2010
51,Zona metropolitana de Minatitlán,30089,Jáltipan,39673,0,0,1.4,71.5,15.3,13.2,87.2,6.4,6.5,*,84.1,39.7,0,0,0,2,2010
47,Zona metropolitana de Veracruz,30090,Jamapa,10376,0,0,17.6,72.9,18.1,9,81.9,15,3.1,*,80.7,33.9,1,0,0,3,2010
48,Zona metropolitana de Xalapa,30093,Jilotepec,15313,0,0,2.6,46.9,48,5,86.8,8.2,5.1,*,80,39.3,1,1,0,2,2010
50,Zona metropolitana de Orizaba,30099,Maltrata,16898,0,0,8.6,73,20.4,6.6,91.7,6.7,1.6,*,76.8,33.7,0,0,0,2,2010
50,Zona metropolitana de Orizaba,30101,Mariano Escobedo,33941,1,1,0,51,40.6,8.4,88.2,8,3.9,*,72.1,106,1,1,1,1,2010
47,Zona metropolitana de Veracruz,30105,Medellín,59126,0,0,2.6,62.9,33.2,4,91.3,5.1,3.7,*,90.3,65.9,1,1,0,2,2010
51,Zona metropolitana de Minatitlán,30108,Minatitlán,157840,1,1,0,88.3,2.6,9.2,68,19.7,12.3,*,82.7,58.8,1,1,1,1,2010
50,Zona metropolitana de Orizaba,30115,Nogales,34688,1,1,0,53.4,39.3,7.3,74.7,20.4,4.9,*,84.9,58.5,1,1,1,1,2010
54,Zona metropolitana de Acayucan,30116,Oluta,14784,0,0,0.8,55.1,33.1,11.8,81.2,11,7.9,*,91.4,48.4,0,0,0,2,2010
50,Zona metropolitana de Orizaba,30118,Orizaba,120995,1,1,0,84.1,9.1,6.9,55.4,35.2,9.3,*,98.9,81.6,1,1,1,1,2010
51,Zona metropolitana de Minatitlán,30120,Oteapan,14965,1,1,0,42.1,44.4,13.5,87.8,7.9,4.3,*,93.3,18.1,0,0,0,1,2010
42,Zona metropolitana de Tampico,30123,Pánuco,97290,1,1,0,88.5,7.1,4.4,93.1,4.2,2.6,*,73.1,40.7,1,1,1,1,2010
49,Zona metropolitana de Poza Rica,30124,Papantla,158599,0,0,11.4,91.4,6.4,2.1,95,1.6,3.4,*,64.9,50.9,1,1,1,3,2010
49,Zona metropolitana de Poza Rica,30131,Poza Rica,193311,1,1,0,95.1,1.5,3.4,76.1,11.8,12.2,*,98.8,70.7,1,1,1,1,2010
42,Zona metropolitana de Tampico,30133,Pueblo Viejo,55358,1,1,0,57.8,37.6,4.6,92.6,4.9,2.5,*,86.9,49.3,1,1,1,1,2010
50,Zona metropolitana de Orizaba,30135,Rafael Delgado,20245,1,1,0,51,40,9,86.8,9.6,3.6,*,72.2,44.5,1,1,1,1,2010
48,Zona metropolitana de Xalapa,30136,Rafael Lucio,7023,0,0,4.7,43.5,51.9,4.6,91.4,3.8,4.7,*,87.8,37.3,1,0,0,2,2010
50,Zona metropolitana de Orizaba,30138,Río Blanco,40634,1,1,0,46.3,46.1,7.5,63.1,31.9,4.9,*,98.9,72.6,1,1,1,1,2010
54,Zona metropolitana de Acayucan,30145,Soconusco,14395,1,1,0,41.8,43.1,15.1,87.4,5.4,7.1,*,91.5,40.7,1,0,0,1,2010
49,Zona metropolitana de Poza Rica,30175,Tihuatlán,89774,1,1,0,77.1,18.8,4.1,92.8,5.1,2,*,75.5,47.4,1,1,1,1,2010
48,Zona metropolitana de Xalapa,30182,Tlalnelhuayocan,16311,1,1,0,31.3,64.6,4.1,92.5,4.1,3.3,*,87.4,113.3,1,1,1,1,2010
50,Zona metropolitana de Orizaba,30185,Tlilapan,4879,0,0,0.3,51.1,40.4,8.5,81.7,11.6,6.7,*,86.1,28,1,1,1,2,2010
47,Zona metropolitana de Veracruz,30193,Veracruz,552156,1,1,0,95.4,2,2.6,84.9,4.9,10.2,*,97.7,111.6,1,1,1,1,2010
53,Zona metropolitana de Córdoba,30196,Yanga,17462,0,0,7.8,80.2,9.6,10.2,89,5.5,5.5,*,69.1,34.2,1,1,1,3,2010
51,Zona metropolitana de Minatitlán,30199,Zaragoza,10720,0,0,7.1,42.8,48.3,8.9,91.1,8,0.8,*,89,39.3,0,0,0,2,2010
52,Zona metropolitana de Coatzacoalcos,30206,Nanchital,27094,1,1,0,60.4,35.3,4.4,97.6,1.1,1.3,*,98.8,93.4,1,1,1,1,2010
55,Zona metropolitana de Mérida,31013,Conkal,9143,0,0,2.1,56.8,38.8,4.4,78.1,11.8,10.1,*,92.2,13.6,0,1,1,3,2010
55,Zona metropolitana de Mérida,31041,Kanasín,78709,1,1,0,37.8,59.2,3.1,93.4,3.9,2.7,*,98.3,51.7,0,1,1,1,2010
55,Zona metropolitana de Mérida,31050,Mérida,830732,1,1,0,97.1,0.4,2.5,81.9,5.9,12.2,*,99,59.4,0,1,1,1,2010
55,Zona metropolitana de Mérida,31100,Ucú,3469,0,0,1.8,62.5,34,3.5,89.6,5.3,5.1,*,79.7,9.6,0,1,1,3,2010
55,Zona metropolitana de Mérida,31101,Umán,50993,1,1,0,74.8,22.6,2.6,80.7,5.7,13.6,*,95.6,52.5,0,1,1,1,2010
56,Zona metropolitana de Zacatecas-Guadalupe,32017,Guadalupe,159991,1,1,0,82.3,10.7,7,90.3,5.2,4.5,*,94.5,85.8,1,1,1,1,2010
56,Zona metropolitana de Zacatecas-Guadalupe,32032,Morelos,11493,0,0,7.8,65.6,19.3,15.1,85.9,6.9,7.2,*,81.5,42.6,0,0,0,2,2010
56,Zona metropolitana de Zacatecas-Guadalupe,32056,Zacatecas,138176,1,1,0,89.6,5,5.4,76.6,9.6,13.8,*,97,94.1,1,1,1,1,2010
